
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      9,    0,  1802,  2359,     1, 1802,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236,
 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248,
 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260,
 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284,
 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296,
 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308,
 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320,
 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332,
 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344,
 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356,
 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368,
 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380,
 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392,
 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404,
 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416,
 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428,
 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440,
 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452,
 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464,
 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476,
 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488,
 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500,
 1501, 1502, 1503, 1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512,
 1513, 1514, 1515, 1516, 1517, 1518, 1519, 1520, 1521, 1522, 1523, 1524,
 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536,
 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548,
 1549, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560,
 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1569, 1570, 1571, 1572,
 1573, 1574, 1575, 1576, 1577, 1578, 1579, 1580, 1581, 1582, 1583, 1584,
 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1595, 1596,
 1597, 1598, 1599, 1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608,
 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620,
 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632,
 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644,
 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656,
 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668,
 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680,
 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692,
 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704,
 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716,
 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728,
 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740,
 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752,
 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764,
 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776,
 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788,
 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800,
 1801, 1802
*   names of macros
mac
*   macro order number per flux region
1802*1
   elements
* ELEM  1  line segment
 1, 1748, 1800
*
  9.0950000E+00, -2.0888186E-01, 1.2059800E-01, 2.0888186E-01
* ELEM  2  line segment
 1, 1800, 1345
*
  9.0950000E+00, -2.0888186E-01, 0.0000000E+00, 4.1776371E-01
* ELEM  3  line segment
 1, 1747, 1800
*
  9.2155980E+00, 0.0000000E+00, -1.2059800E-01, 2.0888186E-01
* ELEM  4  line segment
 1, 1748, 1345
*
  9.0083970E+00, -3.5888266E-01, 8.6603008E-02, 1.5000081E-01
* ELEM  5  line segment
 1, 1796, 1345
*
  8.5600000E+00, -6.1776479E-01, 4.4839699E-01, 2.5888213E-01
* ELEM  6  line segment
 1, 1721, 1345
*
  8.0250000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  7  line segment
 1, 1345, 1009
*
  8.0250000E+00, -3.0888240E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  8  line segment
 1, 1353, 1345
*
  8.5600000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  9  line segment
 1, 1758, 1345
*
  9.0083970E+00, 3.5888266E-01, -4.4839699E-01, 2.5888213E-01
* ELEM  10  line segment
 1, 1747, 1345
*
  9.0950000E+00, 2.0888186E-01, -8.6603008E-02, 1.5000081E-01
* ELEM  11  circle
 2, 1346, 1345
*
  8.5600000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  12  line segment
 1, 1758, 1353
*
  8.5600000E+00, 6.1776479E-01, 0.0000000E+00, 5.1776425E-01
* ELEM  13  line segment
 1, 1747, 1758
*
  9.0083970E+00, 3.5888266E-01, -4.4839699E-01, 7.7664638E-01
* ELEM  14  line segment
 1, 1748, 1796
*
  8.5600000E+00, -1.1355290E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  15  line segment
 1, 1796, 1721
*
  8.5600000E+00, -1.1355290E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  16  line segment
 1, 1353, 1009
*
  8.0250000E+00, 3.0888239E-01, -5.3500000E-01, 3.0888240E-01
* ELEM  17  line segment
 1, 1353, 1017
*
  7.4900000E+00, 6.1776479E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  18  line segment
 1, 1361, 1353
*
  8.0250000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  19  line segment
 1, 1774, 1353
*
  8.4733970E+00, 1.2855298E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  20  line segment
 1, 1747, 1353
*
  8.5600000E+00, 1.1355290E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  21  circle
 2, 1354, 1353
*
  8.0250000E+00, 9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  22  line segment
 1, 1748, 1721
*
  8.4733970E+00, -1.2855298E+00, 8.6603008E-02, 1.5000081E-01
* ELEM  23  line segment
 1, 1795, 1721
*
  8.0250000E+00, -1.5444120E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  24  line segment
 1, 1721, 1713
*
  8.0250000E+00, -1.5444120E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  25  line segment
 1, 1721, 1337
*
  7.4900000E+00, -1.2355296E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  26  line segment
 1, 1721, 1009
*
  7.4900000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  27  circle
 2, 1722, 1721
*
  8.0250000E+00, -9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  28  line segment
 1, 1774, 1361
*
  8.0250000E+00, 1.5444120E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  29  line segment
 1, 1747, 1774
*
  8.4733970E+00, 1.2855298E+00, -4.4839699E-01, 7.7664638E-01
* ELEM  30  line segment
 1, 1017, 1009
*
  7.4900000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  31  line segment
 1, 1009, 721
*
  6.9550000E+00, -3.0888240E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  32  line segment
 1, 1337, 1009
*
  6.9550000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  33  circle
 2, 1010, 1009
*
  7.4900000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  34  line segment
 1, 1748, 1795
*
  8.0250000E+00, -2.0621762E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  35  line segment
 1, 1795, 1713
*
  8.0250000E+00, -2.0621762E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  36  line segment
 1, 1361, 1017
*
  7.4900000E+00, 1.2355296E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  37  line segment
 1, 1361, 1025
*
  6.9550000E+00, 1.5444120E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  38  line segment
 1, 1369, 1361
*
  7.4900000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  39  line segment
 1, 1756, 1361
*
  7.9383970E+00, 2.2121770E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  40  line segment
 1, 1747, 1361
*
  8.0250000E+00, 2.0621762E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  41  circle
 2, 1362, 1361
*
  7.4900000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  42  line segment
 1, 1025, 1017
*
  6.9550000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  43  line segment
 1, 1017, 729
*
  6.4200000E+00, 6.1776479E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  44  line segment
 1, 1017, 721
*
  6.9550000E+00, 3.0888239E-01, -5.3500000E-01, 3.0888240E-01
* ELEM  45  circle
 2, 1018, 1017
*
  6.9550000E+00, 9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  46  line segment
 1, 1748, 1713
*
  7.9383970E+00, -2.2121770E+00, 8.6603008E-02, 1.5000081E-01
* ELEM  47  line segment
 1, 1780, 1713
*
  7.4900000E+00, -2.4710592E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  48  line segment
 1, 1713, 1705
*
  7.4900000E+00, -2.4710592E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  49  line segment
 1, 1713, 1329
*
  6.9550000E+00, -2.1621768E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  50  line segment
 1, 1713, 1337
*
  6.9550000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  51  circle
 2, 1714, 1713
*
  7.4900000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  52  line segment
 1, 1337, 721
*
  6.4200000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  53  line segment
 1, 1337, 1001
*
  6.4200000E+00, -1.2355296E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  54  line segment
 1, 1337, 1329
*
  6.9550000E+00, -1.5444120E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  55  circle
 2, 1338, 1337
*
  6.9550000E+00, -9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  56  line segment
 1, 1756, 1369
*
  7.4900000E+00, 2.4710592E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  57  line segment
 1, 1747, 1756
*
  7.9383970E+00, 2.2121770E+00, -4.4839699E-01, 7.7664638E-01
* ELEM  58  line segment
 1, 729, 721
*
  6.4200000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  59  line segment
 1, 721, 481
*
  5.8850000E+00, -3.0888240E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  60  line segment
 1, 1001, 721
*
  5.8850000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  61  circle
 2, 722, 721
*
  6.4200000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  62  line segment
 1, 1748, 1780
*
  7.4900000E+00, -2.9888234E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  63  line segment
 1, 1780, 1705
*
  7.4900000E+00, -2.9888234E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  64  line segment
 1, 1369, 1025
*
  6.9550000E+00, 2.1621768E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  65  line segment
 1, 1369, 1033
*
  6.4200000E+00, 2.4710592E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  66  line segment
 1, 1377, 1369
*
  6.9550000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  67  line segment
 1, 1750, 1369
*
  7.4033970E+00, 3.1388242E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  68  line segment
 1, 1747, 1369
*
  7.4900000E+00, 2.9888234E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  69  circle
 2, 1370, 1369
*
  6.9550000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  70  line segment
 1, 1033, 1025
*
  6.4200000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  71  line segment
 1, 1025, 737
*
  5.8850000E+00, 1.5444120E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  72  line segment
 1, 1025, 729
*
  6.4200000E+00, 1.2355296E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  73  circle
 2, 1026, 1025
*
  6.4200000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  74  line segment
 1, 737, 729
*
  5.8850000E+00, 1.5444120E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  75  line segment
 1, 729, 489
*
  5.3500000E+00, 6.1776479E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  76  line segment
 1, 729, 481
*
  5.8850000E+00, 3.0888239E-01, -5.3500000E-01, 3.0888240E-01
* ELEM  77  circle
 2, 730, 729
*
  5.8850000E+00, 9.2664718E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  78  line segment
 1, 1748, 1705
*
  7.4033970E+00, -3.1388242E+00, 8.6603008E-02, 1.5000081E-01
* ELEM  79  line segment
 1, 1783, 1705
*
  6.9550000E+00, -3.3977063E+00, 4.4839699E-01, 2.5888213E-01
* ELEM  80  line segment
 1, 1705, 1697
*
  6.9550000E+00, -3.3977063E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  81  line segment
 1, 1705, 1321
*
  6.4200000E+00, -3.0888240E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  82  line segment
 1, 1705, 1329
*
  6.4200000E+00, -2.4710592E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  83  circle
 2, 1706, 1705
*
  6.9550000E+00, -2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  84  line segment
 1, 1329, 1001
*
  5.8850000E+00, -1.5444120E+00, 5.3500000E-01, 3.0888239E-01
* ELEM  85  line segment
 1, 1329, 993
*
  5.8850000E+00, -2.1621768E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  86  line segment
 1, 1329, 1321
*
  6.4200000E+00, -2.4710592E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  87  circle
 2, 1330, 1329
*
  6.4200000E+00, -1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  88  line segment
 1, 1001, 481
*
  5.3500000E+00, -6.1776479E-01, 5.3500000E-01, 3.0888239E-01
* ELEM  89  line segment
 1, 1001, 713
*
  5.3500000E+00, -1.2355296E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  90  line segment
 1, 1001, 993
*
  5.8850000E+00, -1.5444120E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  91  circle
 2, 1002, 1001
*
  5.8850000E+00, -9.2664719E-01, 4.8500000E-01, 0.0000000E+00
* ELEM  92  line segment
 1, 1750, 1377
*
  6.9550000E+00, 3.3977063E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  93  line segment
 1, 1747, 1750
*
  7.4033970E+00, 3.1388242E+00, -4.4839699E-01, 7.7664638E-01
* ELEM  94  line segment
 1, 489, 481
*
  5.3500000E+00, 6.1776479E-01, -5.3500000E-01, -3.0888239E-01
* ELEM  95  line segment
 1, 481, 289
*
  4.8150000E+00, -3.0888240E-01, 0.0000000E+00, 6.1776479E-01
* ELEM  96  line segment
 1, 713, 481
*
  4.8150000E+00, -3.0888239E-01, 5.3500000E-01, -3.0888240E-01
* ELEM  97  circle
 2, 482, 481
*
  5.3500000E+00, 0.0000000E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  98  line segment
 1, 1748, 1783
*
  6.9550000E+00, -3.9154706E+00, 4.4839699E-01, 7.7664638E-01
* ELEM  99  line segment
 1, 1783, 1697
*
  6.9550000E+00, -3.9154706E+00, 0.0000000E+00, 5.1776425E-01
* ELEM  100  line segment
 1, 1377, 1033
*
  6.4200000E+00, 3.0888239E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  101  line segment
 1, 1377, 1041
*
  5.8850000E+00, 3.3977063E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  102  line segment
 1, 1385, 1377
*
  6.4200000E+00, 4.3243535E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  103  line segment
 1, 1752, 1377
*
  6.8683970E+00, 4.0654714E+00, -4.4839699E-01, 2.5888213E-01
* ELEM  104  line segment
 1, 1747, 1377
*
  6.9550000E+00, 3.9154706E+00, -8.6603008E-02, 1.5000081E-01
* ELEM  105  circle
 2, 1378, 1377
*
  6.4200000E+00, 3.7065887E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  106  line segment
 1, 1041, 1033
*
  5.8850000E+00, 3.3977063E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  107  line segment
 1, 1033, 745
*
  5.3500000E+00, 2.4710592E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  108  line segment
 1, 1033, 737
*
  5.8850000E+00, 2.1621768E+00, -5.3500000E-01, 3.0888239E-01
* ELEM  109  circle
 2, 1034, 1033
*
  5.8850000E+00, 2.7799416E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  110  line segment
 1, 745, 737
*
  5.3500000E+00, 2.4710592E+00, -5.3500000E-01, -3.0888239E-01
* ELEM  111  line segment
 1, 737, 497
*
  4.8150000E+00, 1.5444120E+00, 0.0000000E+00, 6.1776479E-01
* ELEM  112  line segment
 1, 737, 489
*
  5.3500000E+00, 1.2355296E+00, -5.3500000E-01, 3.0888240E-01
* ELEM  113  circle
 2, 738, 737
*
  5.3500000E+00, 1.8532944E+00, 4.8500000E-01, 0.0000000E+00
* ELEM  114  line segment
